id,first_name,last_name,gender,drop_out,grade,age,career_aspiration,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,geography_score
250,Robert,Swanson,male,FALSE,3,35,Lawyer,90,88,94,99,92,87,97
251,Holly,Henderson,female,FALSE,3,3,Artist,93,100,87,66,85,96,87
252,Debra,Valdez,female,FALSE,1,28,Designer,69,63,88,73,83,74,94
253,Vincent,Robertson,male,FALSE,1,3,Game Developer,97,80,80,65,91,67,84
254,Karen,Spencer,female,FALSE,0,21,Accountant,76,72,80,92,41,90,78
255,Nathan,Riley,male,FALSE,3,35,Data Science,85,85,92,86,99,86,93
256,Andrea,Sutton,female,FALSE,7,35,Software Engineer,91,87,89,97,93,87,100
257,Tracey,Turner,female,FALSE,7,14,Accountant,82,95,92,62,73,75,93
258,Tammy,Olsen,female,TRUE,7,1,Business Owner,59,56,87,97,62,74,61
259,Sheila,Wilkinson,female,FALSE,9,0,Business Owner,78,71,73,51,80,84,65
260,Nathan,Padilla,male,FALSE,2,12,Construction Engineer,89,65,82,65,76,95,62
261,Sarah,Santiago,female,FALSE,3,35,Software Engineer,86,91,92,96,90,96,90
262,Christopher,Cruz,male,FALSE,4,2,Artist,76,93,65,95,76,88,88
263,Nicholas,Sanders,male,TRUE,2,16,Data Science,79,68,63,72,81,67,67
264,Jessica,Waters,female,FALSE,3,31,Lawyer,91,96,77,76,80,97,80
265,James,Miller,male,FALSE,5,4,Business Owner,89,66,80,77,60,88,74
266,Adam,Kane,male,FALSE,3,19,Data Science,97,94,81,97,79,86,63
267,Patricia,Gonzalez,female,FALSE,3,15,Banker,100,86,74,96,80,99,76
268,Whitney,Holmes,female,FALSE,1,30,Doctor,96,68,87,96,91,68,65
269,Rachel,Hamilton,female,FALSE,7,17,Banker,94,64,100,71,84,92,99
270,Melissa,Marshall,female,FALSE,2,23,Software Engineer,98,68,80,75,80,81,60
271,Jacob,Henderson,male,FALSE,1,3,Business Owner,53,71,98,95,94,71,77
272,Melissa,Huerta,female,FALSE,7,4,Business Owner,44,64,58,66,87,62,68
273,Kevin,Camacho,male,FALSE,0,25,Data Science,85,70,73,95,100,70,94
274,Anthony,Martinez,male,TRUE,10,1,Business Owner,51,91,67,79,58,52,75
275,Randy,Rodriguez,male,FALSE,1,24,Lawyer,90,89,82,74,67,92,82
276,Patrick,Vazquez,male,FALSE,1,15,Software Engineer,100,92,90,66,73,68,70
277,Kim,Flores,female,TRUE,7,1,Business Owner,95,73,61,91,84,92,94
278,Robert,Salazar,male,FALSE,1,33,Lawyer,76,81,96,74,75,80,98
279,Victoria,Vasquez,female,FALSE,1,11,Designer,71,98,96,60,90,79,72
280,Ricardo,Macias,male,FALSE,3,10,Banker,95,60,87,71,91,84,98
281,Brandi,Bauer,female,FALSE,7,15,Software Engineer,92,88,76,93,69,75,97
282,Jorge,Roth,male,FALSE,5,34,Scientist,82,95,96,100,89,64,91
283,Benjamin,Davis,male,FALSE,3,30,Lawyer,85,94,83,76,77,81,92
284,Nancy,Pierce,female,TRUE,4,4,Artist,82,85,75,92,76,95,85
285,Catherine,Weiss,female,FALSE,2,28,Stock Investor,98,77,94,63,69,88,100
286,Jacob,Perez,male,FALSE,5,29,Doctor,93,96,94,84,91,67,68
287,Penny,Zuniga,female,FALSE,7,30,Lawyer,84,97,60,100,83,88,94
288,Anthony,Cox,male,FALSE,4,31,Data Science,81,95,76,60,61,98,77
289,Angela,Nelson,female,FALSE,8,1,Business Owner,62,64,84,67,78,51,62
290,Lisa,White,female,FALSE,6,16,Software Engineer,92,70,60,94,87,90,86
291,Robin,Parker,female,FALSE,2,18,Teacher,64,93,61,61,74,94,64
292,Cynthia,Shields,female,TRUE,1,4,Game Developer,89,67,97,67,75,94,93
293,Pamela,Wilkinson,female,FALSE,8,32,Accountant,99,88,84,87,36,96,86
294,Brenda,Nichols,female,FALSE,2,12,Banker,95,82,93,99,66,93,86
295,Laura,Rodriguez,female,TRUE,6,5,Designer,72,92,67,100,70,94,81
296,Julie,Carey,female,FALSE,2,15,Government Officer,68,89,68,90,68,99,74
297,Barbara,Andrews,female,FALSE,3,31,Accountant,92,69,78,68,70,80,73
298,Tracy,Johnson,male,FALSE,2,2,Game Developer,97,74,97,60,65,90,97
299,Sarah,Oconnor,female,FALSE,1,2,Data Science,81,92,94,77,84,63,64
300,Joseph,Landry,male,FALSE,3,20,Software Engineer,88,60,81,85,87,90,76
301,Terry,Chen,male,FALSE,1,11,Stock Investor,76,82,70,72,78,60,81
302,Heather,Faulkner,female,FALSE,10,26,Banker,77,62,97,82,74,98,95
303,Wanda,Baxter,female,FALSE,3,22,Accountant,89,81,99,71,67,74,89
304,Amanda,Davis,female,FALSE,1,12,Government Officer,65,69,66,65,90,76,60
305,Gina,Powell,female,TRUE,10,4,Business Owner,82,55,76,63,70,61,60
306,Sabrina,Hall,female,FALSE,3,34,Banker,77,60,61,91,62,78,91
307,Lauren,Miller,female,FALSE,0,9,Teacher,66,70,88,70,62,70,75
308,Jessica,Diaz,female,FALSE,5,43,Doctor,90,96,100,87,100,90,89
309,Ashley,Garcia,female,FALSE,2,1,Real Estate Developer,73,87,90,96,61,61,76
310,Miranda,Johnson,female,FALSE,2,19,Software Engineer,89,64,74,97,95,77,88
311,Tracy,Johnston,female,TRUE,4,2,Business Owner,72,55,54,62,75,79,96
312,Erik,Butler,male,FALSE,1,34,Scientist,87,90,89,88,93,87,70
313,Tiffany,Jones,female,FALSE,4,31,Scientist,75,98,96,85,81,69,90
314,Brandy,Campbell,female,FALSE,4,11,Teacher,80,85,98,99,92,70,96
315,Joel,Hicks,male,FALSE,2,35,Data Science,85,87,87,90,91,91,99
316,John,Miller,male,FALSE,4,20,Software Engineer,92,93,74,76,79,65,74
317,Nancy,Jones,female,TRUE,0,22,Data Science,63,60,92,88,90,68,100
318,Jody,Mueller,female,FALSE,3,2,Game Developer,99,99,87,80,89,78,87
319,Steven,Fox,male,FALSE,7,1,Business Owner,87,88,51,96,77,71,61
320,Taylor,Klein,female,FALSE,4,34,Software Engineer,87,84,62,76,89,83,93
321,David,Barron,male,TRUE,6,17,Software Engineer,90,75,71,64,97,89,88
322,Kevin,Thompson,male,FALSE,6,34,Doctor,94,83,99,100,94,91,69
323,Andrea,Walters,female,TRUE,5,25,Data Science,86,76,81,83,81,70,65
324,David,Wright,male,FALSE,3,8,Data Science,96,81,95,78,79,65,86
325,Anthony,Oconnor,male,FALSE,3,4,Data Science,75,69,85,73,79,93,74
326,Laura,Miller,female,FALSE,1,26,Lawyer,74,92,81,79,74,85,86
327,Steven,Barrett,male,FALSE,1,13,Writer,96,91,96,69,70,99,70
328,Miranda,Ruiz,female,FALSE,1,4,Government Officer,79,77,62,98,76,99,82
329,Matthew,Anderson,male,FALSE,2,27,Lawyer,70,88,60,68,66,82,60
330,Kenneth,Flores,male,FALSE,5,32,Data Science,79,91,62,87,80,65,94
331,Sydney,Johnson,female,FALSE,1,25,Software Engineer,91,65,86,66,88,85,60
332,Carla,Lewis,female,FALSE,1,13,Designer,90,72,78,61,78,88,74
333,Jeffrey,Shannon,male,FALSE,1,31,Construction Engineer,87,100,86,60,80,78,96
334,Angela,Park,female,FALSE,3,8,Teacher,69,99,78,85,98,86,73
335,Brandon,Smith,male,TRUE,9,0,Business Owner,66,99,50,62,97,60,84
336,Kenneth,Moody,male,FALSE,7,6,Government Officer,65,95,78,65,74,69,63
337,Scott,Hughes,male,FALSE,2,7,Government Officer,83,81,88,82,97,83,74
338,Cody,Jimenez,male,FALSE,1,32,Lawyer,100,89,95,63,67,92,75
339,Allen,Farmer,male,FALSE,5,30,Software Engineer,85,70,78,66,69,62,100
340,James,Young,male,FALSE,9,4,Business Owner,45,98,95,66,84,83,100
341,Laura,Dawson,female,FALSE,5,15,Government Officer,73,75,94,82,71,90,75
342,Donald,Carson,male,FALSE,2,2,Game Developer,95,83,96,97,72,77,61
343,Wayne,Lane,male,FALSE,8,32,Lawyer,96,95,61,72,71,83,96
344,Robert,Johnson,male,FALSE,2,24,Construction Engineer,94,72,96,93,93,79,64
345,Melissa,Le,female,FALSE,1,18,Teacher,92,69,69,60,90,88,95
346,David,Rice,male,TRUE,10,5,Business Owner,56,52,76,95,54,59,85
347,Dawn,Gomez,female,TRUE,3,24,Banker,85,74,65,76,100,95,68
348,Ricky,Nichols,male,FALSE,1,16,Designer,65,90,68,99,74,82,86
349,Henry,Pitts,male,FALSE,1,15,Writer,64,81,95,87,86,91,80
350,Christopher,Price,male,FALSE,3,26,Software Engineer,100,88,94,67,62,66,96
351,Aimee,Adams,female,FALSE,3,15,Teacher,76,64,64,60,75,92,61
352,Tammy,Barry,female,FALSE,1,5,Game Developer,97,76,91,76,89,60,85
353,Ryan,Hull,male,FALSE,1,14,Data Science,95,98,98,83,77,93,83
354,Samuel,Jackson,male,FALSE,4,1,Game Developer,85,64,90,94,68,97,61
355,Joshua,Smith,male,FALSE,5,10,Construction Engineer,86,91,96,60,91,73,88
356,Sydney,Stevenson,female,FALSE,6,5,Business Owner,100,58,58,100,60,52,82
357,Christopher,Rios,male,FALSE,2,26,Data Science,65,77,66,100,88,77,62
358,Brenda,Collins,female,FALSE,2,26,Lawyer,71,81,99,74,74,82,67
359,Diana,Griffin,female,FALSE,2,14,Government Officer,80,94,97,83,84,77,79
360,Gary,Gray,male,FALSE,7,21,Construction Engineer,91,76,96,77,99,64,83
361,Kimberly,Torres,female,FALSE,2,32,Software Engineer,91,87,88,82,95,70,87
362,Jeffrey,Booker,male,FALSE,0,30,Software Engineer,100,86,81,100,66,98,97
363,Nicole,Buchanan,female,FALSE,3,13,Teacher,92,79,71,65,99,91,98
364,Kristin,Johnson,female,FALSE,7,33,Banker,89,76,95,83,84,96,61
365,Emily,Bell,female,FALSE,3,15,Accountant,93,92,92,76,49,93,75
366,Francis,Nelson,male,FALSE,10,33,Data Science,81,64,67,74,65,94,96
367,Tracy,Harris,male,FALSE,2,11,Designer,70,73,70,67,96,86,89
368,Sheila,Sosa,female,FALSE,2,30,Data Science,61,70,89,97,60,79,79
369,Ashley,Mendez,female,FALSE,7,2,Business Owner,62,53,78,77,59,95,80
370,Matthew,Griffin,male,FALSE,3,4,Stock Investor,83,61,79,99,66,60,76
371,Timothy,Mann,male,FALSE,3,32,Software Engineer,85,96,87,63,69,69,81
372,Christine,Foster,female,TRUE,7,0,Business Owner,83,55,87,74,73,77,61
373,Julie,Yates,female,FALSE,2,4,Business Owner,73,95,54,94,99,58,94
374,William,Ballard,male,TRUE,10,0,Business Owner,61,65,73,78,77,97,96
375,Kristen,Adams,female,FALSE,5,21,Data Science,77,72,81,63,69,73,80
376,Chelsea,Mitchell,female,FALSE,2,29,Writer,77,87,65,91,71,90,90
377,Patrick,Everett,male,FALSE,3,32,Data Science,99,94,94,62,68,79,68
378,Carla,Parker,female,FALSE,7,14,Data Science,73,69,94,78,76,63,71
379,Casey,Galvan,male,FALSE,1,25,Lawyer,95,89,96,89,60,99,93
380,Eric,Moran,male,FALSE,7,4,Data Science,94,79,92,100,93,63,98
381,Tabitha,Hudson,female,FALSE,2,32,Stock Investor,75,83,85,65,76,94,60
382,Lance,Salazar,male,FALSE,2,7,Data Science,66,83,77,91,84,74,62
383,Melissa,Williamson,female,TRUE,1,22,Software Engineer,91,79,89,74,79,74,61
384,James,Castro,male,FALSE,5,3,Data Science,81,61,75,65,90,92,80
385,Joseph,Johnson,male,TRUE,8,1,Business Owner,71,69,69,67,70,78,66
386,Gene,Woodward,male,FALSE,4,23,Writer,77,94,97,77,63,98,98
387,Patricia,Watson,female,FALSE,0,42,Doctor,91,87,93,85,98,85,95
388,John,Carey,male,FALSE,1,30,Scientist,83,98,100,93,100,77,76
389,Sara,Cochran,female,FALSE,1,1,Business Owner,75,51,70,84,66,64,88
390,Jamie,Suarez,female,TRUE,3,17,Software Engineer,86,96,68,71,86,94,89
391,Steven,Frazier,male,FALSE,2,48,Doctor,86,88,89,89,98,89,96
392,Nicholas,Hart,male,FALSE,4,24,Software Engineer,85,67,60,82,77,72,72
393,Cheryl,Arias,female,FALSE,6,31,Writer,62,81,80,88,78,94,85
394,Marc,Brock,male,TRUE,7,0,Business Owner,100,65,67,61,76,58,84
395,Timothy,Perez,male,FALSE,9,2,Business Owner,79,86,97,60,66,74,96
396,Courtney,Rodriguez,female,FALSE,1,24,Lawyer,99,97,68,85,86,85,73
397,Samantha,Clark,female,FALSE,7,2,Business Owner,46,65,97,100,56,73,95
398,Francisco,Reilly,male,FALSE,0,32,Software Engineer,85,97,88,61,80,80,84
399,Denise,Young,female,FALSE,2,4,Government Officer,85,68,89,64,79,66,66
400,Darrell,Williams,male,FALSE,4,32,Software Engineer,85,87,91,63,95,88,62
401,Andrew,Smith,male,FALSE,3,16,Stock Investor,99,86,90,100,96,77,60
402,Teresa,Stafford,female,FALSE,1,20,Banker,84,92,63,91,89,92,76
403,Cory,Harris,male,FALSE,4,28,Construction Engineer,85,72,87,72,68,85,78
404,Douglas,Irwin,male,FALSE,7,30,Software Engineer,100,79,92,92,67,68,72
405,Deborah,Miller,female,FALSE,3,17,Banker,86,61,68,91,60,86,62
406,Autumn,Hernandez,female,FALSE,5,25,Data Science,79,70,71,95,79,77,68
407,Paul,Serrano,male,FALSE,5,18,Accountant,76,82,76,71,70,89,76
408,Matthew,Griffin,male,TRUE,1,23,Software Engineer,96,63,69,67,69,92,77
409,Evan,Holmes,male,FALSE,4,23,Software Engineer,100,77,75,74,80,94,74
410,Cynthia,Baker,female,FALSE,6,21,Software Engineer,88,84,87,97,94,87,85
411,Sandra,Melendez,female,FALSE,3,27,Software Engineer,96,76,98,89,93,85,75
412,Claudia,Munoz,female,FALSE,5,14,Software Engineer,92,66,96,71,87,89,61
413,Christopher,Nguyen,male,FALSE,2,37,Doctor,87,93,99,100,97,92,90
414,David,Jennings,male,FALSE,3,29,Accountant,95,82,74,87,36,61,88
415,Joel,Morris,male,TRUE,6,4,Business Owner,44,76,56,71,66,54,91
416,Rhonda,Bradley,female,FALSE,3,16,Banker,78,89,68,63,81,92,97
417,Melissa,Brown,female,FALSE,4,30,Accountant,95,78,93,85,48,68,75
418,Matthew,Kramer,male,TRUE,7,1,Business Owner,57,56,53,75,98,92,73
419,Austin,Bass,male,FALSE,3,24,Software Engineer,86,99,95,94,92,90,77
420,Jennifer,West,female,FALSE,2,35,Writer,92,97,100,91,95,90,95
421,Patricia,Mccormick,female,FALSE,1,14,Teacher,69,69,84,100,69,77,87
422,Sandra,Jacobs,female,FALSE,1,3,Designer,91,62,75,60,82,91,96
423,Jasmine,Clark,female,FALSE,4,15,Accountant,79,79,97,78,31,99,84
424,Jeffrey,Young,male,FALSE,5,23,Software Engineer,93,96,80,64,91,68,71
425,Jason,Hernandez,male,FALSE,6,19,Data Science,90,79,90,73,76,68,95
426,Christopher,Hamilton,male,FALSE,3,33,Doctor,99,68,100,95,95,88,83
427,Monique,Peterson,female,FALSE,0,14,Banker,90,69,81,92,65,89,69
428,Jill,Sexton,female,FALSE,1,0,Artist,71,84,66,75,93,84,69
429,Jennifer,Kemp,female,FALSE,1,34,Lawyer,98,93,67,74,81,87,76
430,David,Harris,male,FALSE,5,33,Scientist,94,99,83,94,93,95,93
431,Cheryl,Snyder,female,FALSE,7,7,Stock Investor,92,89,79,76,86,61,81
432,Nathan,Armstrong,male,FALSE,2,18,Software Engineer,100,96,74,61,87,94,60
433,Patrick,Ryan,male,FALSE,9,4,Business Owner,48,55,86,51,54,94,61
434,Christian,Wilkins,male,FALSE,6,10,Real Estate Developer,63,87,71,68,66,67,99
435,Clinton,Martin,male,TRUE,2,22,Software Engineer,89,83,89,91,94,93,69
436,Adriana,Sandoval,female,FALSE,5,28,Stock Investor,88,90,93,81,88,90,74
437,Jeremy,Harvey,male,FALSE,2,2,Real Estate Developer,98,87,67,97,62,60,79
438,Caitlin,Murillo,female,FALSE,1,0,Business Owner,92,86,88,75,60,50,79
439,Andrew,Green,male,FALSE,3,24,Doctor,80,60,100,99,98,75,94
440,Rodney,Bennett,male,FALSE,2,15,Construction Engineer,92,63,91,65,69,94,98
441,Megan,Moyer,female,TRUE,2,1,Artist,82,95,68,64,97,99,60
442,Mathew,Burns,male,FALSE,1,8,Stock Investor,84,74,74,75,99,99,85
443,Tammie,Stanley,female,FALSE,7,9,Teacher,61,70,65,67,93,81,63
444,James,Glover,male,FALSE,4,33,Software Engineer,99,87,98,76,65,94,67
445,Michelle,Reeves,female,FALSE,3,32,Accountant,83,69,90,78,39,95,82
446,Rhonda,Hall,female,TRUE,9,4,Business Owner,56,90,95,59,91,77,99
447,Matthew,Kidd,male,FALSE,2,2,Business Owner,65,64,52,56,63,82,83
448,Joseph,Stone,male,FALSE,3,20,Designer,94,61,77,73,79,65,89
449,Jessica,Mendoza,female,FALSE,1,21,Software Engineer,90,96,73,89,93,87,96
450,Susan,Brown,female,FALSE,3,29,Lawyer,94,82,81,90,76,97,86
451,Lori,Ryan,female,FALSE,3,13,Data Science,89,87,63,83,64,85,72
452,Ryan,Cruz,male,FALSE,1,24,Accountant,89,67,68,93,98,75,88
453,Nicholas,Johnson,male,FALSE,7,30,Doctor,88,98,87,85,96,77,96
454,Joseph,Schmidt,male,FALSE,1,25,Stock Investor,76,94,90,75,92,86,87
455,Daniel,Brown,male,FALSE,1,1,Designer,88,78,84,96,92,99,97
456,Harold,Vazquez,male,FALSE,4,27,Software Engineer,88,76,80,72,100,69,71
457,Lance,Parsons,male,FALSE,0,4,Real Estate Developer,54,88,82,89,72,60,69
458,Jill,Mathews,female,FALSE,2,32,Banker,87,87,76,67,68,89,77
459,Crystal,Nguyen,female,FALSE,1,1,Artist,95,73,79,81,82,69,100
460,Susan,Perez,female,FALSE,2,32,Designer,72,72,68,81,95,90,99
461,Brenda,Powers,female,FALSE,1,4,Real Estate Developer,95,76,70,89,88,87,62
462,Samuel,Thompson,male,FALSE,4,28,Software Engineer,91,97,86,77,83,79,62
463,Taylor,Nelson,female,FALSE,3,32,Lawyer,79,81,63,79,96,96,89
464,Kimberly,West,female,FALSE,1,33,Doctor,80,71,94,92,92,60,78
465,Brad,Lee,male,TRUE,2,4,Business Owner,86,90,88,73,50,93,71
466,Clayton,Green,male,FALSE,1,31,Software Engineer,88,88,90,67,77,83,64
467,Richard,Anderson,male,FALSE,5,17,Construction Engineer,83,95,86,80,64,66,97
468,Antonio,Flores,male,FALSE,2,23,Doctor,84,84,80,97,87,97,91
469,Margaret,Mullins,female,FALSE,0,29,Software Engineer,85,82,81,85,72,90,71
470,Michael,Ball,male,FALSE,2,19,Software Engineer,91,85,96,83,74,87,74
471,Allen,Booth,male,TRUE,4,26,Banker,83,71,94,60,63,93,67
472,Stephanie,Clark,female,FALSE,7,7,Real Estate Developer,97,93,99,98,96,79,88
473,Sharon,Nelson,female,FALSE,6,4,Real Estate Developer,63,68,92,73,66,69,87
474,Marco,Clark,male,FALSE,6,22,Doctor,92,98,90,82,86,86,89
475,Victor,Smith,male,TRUE,6,4,Business Owner,78,78,64,94,79,92,63
476,Christina,Patterson,female,FALSE,3,29,Lawyer,78,90,69,100,90,91,90
477,Jerry,Knight,male,FALSE,8,21,Stock Investor,89,60,93,79,72,76,85
478,Madison,Jacobs,female,FALSE,3,5,Real Estate Developer,53,87,100,84,63,62,95
479,Douglas,Watson,male,FALSE,5,15,Data Science,63,84,60,85,91,83,84
480,Manuel,Barrett,male,FALSE,3,10,Data Science,100,98,71,100,71,92,63
481,Janet,Martin,female,TRUE,7,2,Business Owner,79,54,81,87,67,74,85
482,Teresa,Flores,female,FALSE,4,0,Real Estate Developer,93,77,71,62,94,69,72
483,Anthony,Mullins,male,FALSE,5,3,Artist,97,88,67,72,83,87,62
484,Julie,Zamora,female,FALSE,6,1,Data Science,76,82,93,98,98,60,65
485,Maria,Nguyen,female,FALSE,3,26,Accountant,84,83,80,91,88,61,61
486,Selena,Castro,female,TRUE,5,2,Business Owner,56,96,65,61,78,77,95
487,Whitney,Miller,female,FALSE,3,21,Data Science,97,89,94,91,95,70,75
488,Brenda,Mooney,female,FALSE,10,5,Business Owner,67,60,97,53,93,78,81
489,Angela,Allen,female,TRUE,10,5,Business Owner,97,93,64,74,94,74,76
490,Erica,Cohen,female,FALSE,5,0,Business Owner,100,67,50,78,73,90,91
491,Kelly,Sanders,female,FALSE,5,10,Teacher,83,61,76,75,62,79,94
492,Michael,Clark,male,FALSE,5,2,Artist,85,63,83,83,69,94,80
493,Tammy,Fields,female,FALSE,5,24,Banker,100,96,97,64,76,77,61
494,Steven,Pennington,male,FALSE,4,46,Doctor,92,98,99,86,100,86,87
495,Matthew,Chavez,male,FALSE,3,31,Writer,88,98,65,68,99,94,79
496,Stephen,Gallagher,male,FALSE,1,33,Lawyer,95,82,62,76,64,91,79
497,Victoria,Anderson,female,FALSE,5,26,Stock Investor,76,81,84,80,80,84,70
498,Thomas,Schroeder,male,FALSE,2,19,Accountant,79,93,72,97,69,78,87
499,Mark,Sanchez,male,FALSE,3,25,Software Engineer,93,70,84,68,71,85,70
