id,first_name,last_name,gender,drop_out,grade,age,career_aspiration,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,geography_score
500,Katelyn,Moses,female,FALSE,3,24,Accountant,79,96,78,90,94,76,88
501,Corey,Davis,male,FALSE,1,21,Stock Investor,98,99,72,100,94,77,84
502,Susan,Klein,female,TRUE,8,0,Business Owner,93,99,81,67,87,76,60
503,John,Martinez,male,FALSE,4,30,Banker,91,79,78,95,86,89,100
504,Kendra,Robertson,female,FALSE,4,32,Software Engineer,86,99,77,61,72,92,70
505,Tamara,Olson,female,FALSE,8,15,Data Science,81,80,85,93,68,75,90
506,Sara,Frazier,female,FALSE,6,15,Government Officer,97,94,94,83,91,65,96
507,Morgan,Moore,female,FALSE,3,4,Game Developer,90,95,89,93,92,99,88
508,Eric,Snyder,male,FALSE,1,27,Software Engineer,90,91,62,82,76,70,64
509,Paul,Hale,male,FALSE,5,33,Construction Engineer,82,92,95,61,84,81,82
510,Dale,Martinez,male,FALSE,7,25,Software Engineer,91,94,89,74,60,77,77
511,Sandra,Prince,female,FALSE,0,29,Lawyer,70,94,67,74,84,95,65
512,Dawn,Poole,female,FALSE,2,13,Data Science,60,75,70,96,63,82,80
513,Emily,Jordan,female,FALSE,3,49,Doctor,85,96,99,94,95,92,95
514,John,Owen,male,FALSE,6,34,Lawyer,82,85,72,69,63,99,68
515,Andrew,Best,male,TRUE,4,28,Construction Engineer,83,79,92,69,85,71,95
516,Holly,Burns,female,FALSE,2,44,Doctor,96,88,100,95,85,94,93
517,Alicia,Rodriguez,female,FALSE,1,14,Software Engineer,85,87,78,72,91,88,93
518,Erin,Ray,female,FALSE,4,1,Real Estate Developer,95,61,84,98,63,66,80
519,Todd,Griffith,male,FALSE,6,22,Software Engineer,97,92,87,61,75,62,94
520,Melinda,Payne,female,FALSE,2,11,Teacher,95,69,91,97,89,84,66
521,Cynthia,Williams,female,FALSE,3,2,Data Science,69,98,77,63,88,64,60
522,Jenny,Washington,female,FALSE,9,3,Business Owner,84,55,65,62,56,91,81
523,Angela,Joyce,female,FALSE,5,28,Banker,92,100,100,98,83,75,72
524,William,Alvarado,male,TRUE,2,0,Business Owner,87,95,78,82,53,59,66
525,Michael,Mercer,male,FALSE,5,22,Banker,97,87,90,70,96,75,93
526,Erin,Miller,female,TRUE,8,3,Business Owner,92,96,77,95,63,57,90
527,Robert,Heath,male,FALSE,2,25,Data Science,72,91,68,79,98,71,89
528,Deborah,Rojas,female,FALSE,3,1,Business Owner,50,55,96,72,55,50,64
529,Diana,Jones,female,FALSE,7,37,Doctor,97,96,93,94,91,96,87
530,Meredith,Clark,female,FALSE,3,28,Software Engineer,89,77,69,72,63,84,99
531,Christina,Garrett,female,FALSE,3,30,Scientist,77,76,90,95,94,99,94
532,Daniel,Jackson,male,FALSE,1,19,Stock Investor,91,89,66,69,100,88,79
533,Bradley,Robinson,male,TRUE,7,2,Business Owner,64,92,70,81,85,55,76
534,Phyllis,Schneider,female,TRUE,4,26,Data Science,71,87,63,73,89,77,66
535,Thomas,Clark,male,FALSE,10,0,Business Owner,56,79,74,66,92,57,61
536,Gregory,Gonzalez,male,FALSE,4,5,Game Developer,87,70,98,64,65,78,83
537,Michelle,Roth,female,FALSE,0,17,Software Engineer,99,69,85,91,77,88,75
538,Christopher,Murphy,male,FALSE,2,26,Lawyer,98,88,76,72,92,81,89
539,Mark,Davis,male,FALSE,2,32,Data Science,87,83,74,61,81,72,98
540,Lauren,Harrington,female,FALSE,6,16,Software Engineer,88,96,90,92,68,97,73
541,Michelle,Owens,female,TRUE,8,2,Business Owner,71,52,53,64,89,76,70
542,Scott,Weaver,male,FALSE,2,35,Construction Engineer,96,90,91,95,99,95,99
543,Monica,Williams,female,FALSE,0,17,Accountant,81,95,99,65,56,79,98
544,Kathryn,Hampton,female,FALSE,9,3,Business Owner,94,92,63,84,79,66,96
545,Christina,Shields,female,TRUE,3,47,Doctor,94,87,98,90,92,88,100
546,Andrew,Thomas,male,FALSE,0,29,Lawyer,98,87,75,63,85,88,75
547,Holly,Sexton,female,FALSE,10,5,Business Owner,100,58,54,97,58,51,80
548,Christopher,Peterson,male,FALSE,3,12,Designer,66,89,65,99,84,84,86
549,Eric,Murray,male,FALSE,2,35,Doctor,94,99,97,94,85,97,97
550,Kristina,Watson,female,TRUE,0,3,Game Developer,83,90,93,89,64,63,82
551,Greg,Martin,male,TRUE,8,2,Business Owner,92,54,50,88,90,91,95
552,Paul,Shaffer,male,FALSE,10,35,Software Engineer,93,100,90,94,97,98,98
553,Alexander,Daniel,male,TRUE,1,7,Government Officer,69,92,84,98,98,83,87
554,Carla,Davis,female,FALSE,4,15,Software Engineer,94,71,63,73,66,90,91
555,Chelsea,Clark,female,FALSE,1,3,Stock Investor,100,92,95,90,67,81,66
556,Justin,Douglas,male,FALSE,2,35,Data Science,96,92,98,100,94,93,86
557,Charles,Reid,male,FALSE,3,28,Lawyer,76,87,99,69,89,93,85
558,Courtney,Moreno,female,FALSE,9,4,Business Owner,77,62,94,65,77,77,95
559,Justin,Mitchell,male,FALSE,1,4,Artist,84,67,79,60,69,80,98
560,Bruce,Woods,male,FALSE,3,16,Software Engineer,95,61,68,75,64,76,66
561,Christopher,Hines,male,FALSE,1,26,Accountant,90,64,94,84,66,61,72
562,Theodore,Williams,male,FALSE,3,30,Data Science,96,89,73,75,99,89,71
563,Jennifer,Valdez,female,TRUE,6,2,Business Owner,80,81,92,73,71,71,84
564,Alexandra,Day,female,FALSE,2,34,Software Engineer,87,83,75,73,92,91,71
565,John,Pacheco,male,FALSE,10,0,Business Owner,94,75,91,64,67,93,65
566,Sherry,Brown,female,FALSE,10,3,Artist,87,82,88,100,73,96,75
567,Douglas,Clark,male,FALSE,2,30,Software Engineer,95,97,88,77,96,96,74
568,Alex,Farmer,male,TRUE,3,15,Construction Engineer,85,96,82,64,82,94,81
569,Brandon,Gonzales,male,FALSE,8,1,Business Owner,67,65,77,72,94,88,77
570,Wayne,Trevino,male,FALSE,3,6,Government Officer,84,100,92,82,85,70,69
571,Pamela,Horne,female,FALSE,7,1,Game Developer,83,88,90,100,71,98,96
572,Michael,Schaefer,male,TRUE,9,5,Business Owner,67,78,68,51,77,72,78
573,Carlos,Ramirez,male,FALSE,1,30,Banker,75,92,72,88,92,77,84
574,Antonio,Lucero,male,FALSE,3,8,Government Officer,67,76,70,73,81,85,80
575,Terry,Ashley,male,TRUE,9,5,Business Owner,67,54,51,72,75,60,88
576,Rita,Cochran,female,FALSE,1,5,Artist,72,91,78,97,86,93,77
577,Joseph,Gregory,male,FALSE,4,4,Government Officer,78,98,76,68,86,91,82
578,Alexandra,Robinson,female,FALSE,1,47,Doctor,85,87,92,96,92,90,88
579,Tina,Sparks,female,FALSE,3,16,Stock Investor,100,70,69,61,100,65,81
580,Christopher,Buchanan,male,TRUE,5,3,Business Owner,56,59,89,68,79,83,68
581,Christina,Guerrero,female,FALSE,5,32,Scientist,93,75,83,99,100,91,74
582,Jessica,Hutchinson,female,FALSE,2,31,Banker,89,91,85,69,76,92,94
583,Tyler,Carrillo,male,FALSE,3,6,Real Estate Developer,59,88,74,92,72,97,64
584,Lindsay,Brady,female,FALSE,3,16,Data Science,99,70,74,65,99,74,62
585,Gary,Rivera,male,FALSE,6,34,Lawyer,89,89,85,74,78,87,82
586,Luke,Moore,male,FALSE,3,26,Software Engineer,86,63,78,78,80,67,97
587,Tanya,Green,female,FALSE,6,21,Banker,79,65,91,65,61,88,95
588,Bryan,Lee,male,FALSE,3,46,Doctor,96,89,91,90,90,91,99
589,Melanie,Bridges,female,FALSE,6,48,Doctor,95,90,85,90,96,89,96
590,Eric,Bowers,male,TRUE,1,46,Doctor,96,85,90,95,100,96,88
591,Meredith,Reed,female,TRUE,3,28,Data Science,95,80,64,97,85,94,60
592,David,Brown,male,TRUE,4,2,Data Science,80,62,84,95,71,85,87
593,William,Johns,male,TRUE,0,32,Stock Investor,86,70,73,85,67,91,98
594,Eric,Patton,male,TRUE,10,5,Business Owner,42,95,99,61,62,77,99
595,Wendy,Warner,female,FALSE,4,31,Lawyer,80,93,93,94,81,81,78
596,Timothy,Powell,male,FALSE,4,1,Artist,79,97,100,94,65,62,76
597,Victoria,Thompson,female,TRUE,9,4,Business Owner,43,63,91,67,74,71,88
598,Jeremy,Brown,male,FALSE,2,8,Real Estate Developer,58,84,95,66,99,91,70
599,Barbara,Schneider,female,FALSE,3,23,Accountant,86,73,83,93,46,91,70
600,Lindsay,Morales,female,FALSE,1,23,Doctor,96,91,97,84,89,82,75
601,Gary,Patel,male,FALSE,1,28,Lawyer,91,88,98,89,75,91,92
602,Michelle,Ortiz,female,FALSE,1,7,Data Science,85,62,77,62,80,88,83
603,Susan,Lynch,female,FALSE,0,5,Artist,87,91,93,92,97,95,99
604,Tammy,Hernandez,female,FALSE,2,4,Data Science,60,91,85,67,98,61,64
605,Jennifer,Guerra,female,FALSE,2,26,Data Science,76,85,67,60,100,63,64
606,Kelly,Schwartz,female,FALSE,4,33,Lawyer,84,89,74,79,86,93,95
607,Brittany,Orozco,female,FALSE,4,34,Lawyer,87,94,74,84,77,82,85
608,Samantha,Alvarado,female,TRUE,4,16,Accountant,82,79,64,75,93,82,60
609,Christopher,Anderson,male,FALSE,4,3,Business Owner,64,61,73,70,87,75,100
610,William,Smith,male,FALSE,3,25,Lawyer,77,80,88,84,84,92,82
611,Courtney,Patterson,female,FALSE,0,4,Stock Investor,86,82,90,69,66,93,94
612,Kevin,Hess,male,FALSE,0,4,Real Estate Developer,81,84,76,88,84,89,87
613,Melissa,Higgins,female,FALSE,3,21,Software Engineer,91,90,92,78,67,86,71
614,Elizabeth,Chavez,female,FALSE,7,4,Business Owner,72,99,61,67,95,98,89
615,Mary,Taylor,female,FALSE,3,24,Writer,80,70,80,96,72,99,65
616,Joshua,Parker,male,FALSE,2,16,Data Science,90,89,98,70,79,60,92
617,Joshua,Kelly,male,FALSE,10,2,Business Owner,72,51,52,98,50,90,63
618,Travis,Ross,male,FALSE,3,35,Software Engineer,93,85,89,93,90,91,88
619,Kenneth,Buchanan,male,FALSE,2,24,Doctor,95,85,90,94,91,84,85
620,Ryan,Clarke,male,FALSE,2,46,Doctor,86,93,89,90,100,86,93
621,Gina,Solomon,female,FALSE,6,1,Business Owner,89,55,89,67,55,64,70
622,David,Madden,male,FALSE,5,26,Data Science,90,75,67,85,64,95,96
623,William,Brennan,male,FALSE,1,5,Data Science,79,95,81,67,66,71,66
624,Judy,Mckenzie,female,TRUE,5,17,Teacher,86,88,98,66,62,95,90
625,Logan,Lindsey,male,FALSE,3,4,Artist,83,78,68,72,77,89,70
626,Kyle,Williams,male,FALSE,6,27,Lawyer,85,92,62,95,65,89,95
627,Mark,Padilla,male,FALSE,3,0,Artist,66,78,86,87,64,65,64
628,Eugene,Clark,male,FALSE,6,16,Accountant,93,80,60,62,43,68,67
629,Sean,Wagner,male,FALSE,6,14,Data Science,65,89,79,95,71,61,62
630,Christine,Larson,female,TRUE,2,5,Real Estate Developer,52,66,98,83,92,82,91
631,Melinda,Freeman,female,FALSE,3,31,Banker,90,80,84,70,65,89,64
632,Elizabeth,Smith,female,FALSE,2,4,Artist,83,89,99,100,73,86,88
633,Walter,King,male,FALSE,1,5,Artist,62,89,72,68,85,80,75
634,Lisa,Bean,female,FALSE,1,11,Writer,98,72,99,84,60,95,93
635,Douglas,Hayes,male,FALSE,8,12,Data Science,76,75,74,67,76,82,79
636,Heather,Jefferson,female,FALSE,0,5,Game Developer,97,62,98,70,67,71,70
637,Melinda,Byrd,female,TRUE,6,1,Business Owner,63,60,95,99,87,58,66
638,Alexander,Burnett,male,FALSE,5,2,Artist,98,99,64,88,72,87,99
639,Maria,Campos,female,TRUE,10,1,Business Owner,78,84,84,61,88,67,92
640,Lindsey,Anthony,female,FALSE,2,30,Stock Investor,85,77,89,77,84,71,71
641,Darryl,Schultz,male,FALSE,6,0,Business Owner,59,100,84,93,70,56,74
642,Bethany,French,female,FALSE,2,6,Data Science,99,77,88,60,93,61,96
643,Tyler,Scott,male,FALSE,6,24,Accountant,76,62,86,80,47,85,71
644,Patricia,Hall,female,FALSE,7,26,Lawyer,80,90,85,89,85,80,68
645,Ryan,Williams,male,FALSE,7,0,Business Owner,82,74,92,50,77,98,100
646,Levi,Mason,male,FALSE,1,18,Software Engineer,89,64,72,61,75,68,83
647,Michael,Vang,male,FALSE,4,20,Software Engineer,89,79,75,80,97,94,68
648,April,Humphrey,female,FALSE,0,23,Software Engineer,86,89,94,95,60,90,90
649,Steven,Hancock,male,TRUE,4,4,Business Owner,65,76,92,86,93,61,97
650,Chelsea,Olson,female,FALSE,4,30,Banker,77,95,77,84,60,90,89
651,Emily,Huang,female,FALSE,4,34,Banker,88,85,68,62,64,99,66
652,Rachel,Jones,female,FALSE,1,26,Accountant,98,77,94,87,44,85,61
653,Philip,Walker,male,FALSE,5,27,Lawyer,84,86,90,80,72,99,85
654,Laura,Rivera,female,FALSE,1,18,Software Engineer,91,85,66,83,70,71,80
655,Pamela,Henry,female,FALSE,4,39,Doctor,97,95,94,90,86,85,95
656,Nicole,Davidson,female,FALSE,7,29,Banker,77,88,63,87,71,93,84
657,Jeffery,Parker,male,FALSE,0,27,Doctor,100,84,93,96,97,70,95
658,Christopher,Banks,male,TRUE,3,17,Software Engineer,93,70,62,99,63,83,60
659,Tara,Griffin,female,TRUE,5,31,Banker,93,99,79,78,64,87,76
660,Lisa,Lloyd,female,TRUE,4,13,Banker,94,89,74,75,73,78,61
661,Elizabeth,Maldonado,female,FALSE,4,12,Banker,88,86,79,93,68,92,99
662,Samuel,Anderson,male,TRUE,10,0,Business Owner,93,95,94,70,83,86,94
663,Xavier,Johnson,male,FALSE,2,21,Construction Engineer,83,75,84,68,95,80,88
664,Lauren,Cordova,female,TRUE,3,28,Lawyer,96,93,100,96,97,81,72
665,Amanda,Hawkins,female,TRUE,8,35,Accountant,87,88,93,88,96,85,94
666,Donald,Coleman,male,FALSE,9,24,Lawyer,95,82,84,69,63,85,69
667,Phillip,Bennett,male,FALSE,1,28,Accountant,87,87,86,84,66,83,81
668,John,George,male,FALSE,9,0,Business Owner,43,95,64,95,66,67,74
669,Katherine,Moore,female,TRUE,6,0,Business Owner,40,100,88,79,71,86,89
670,Jose,Dominguez,male,FALSE,2,3,Real Estate Developer,64,70,98,82,100,72,78
671,Lauren,Morrow,female,FALSE,3,16,Data Science,72,79,95,68,75,70,88
672,Katie,Davenport,female,FALSE,2,26,Lawyer,77,96,86,84,90,85,91
673,Michelle,Martinez,female,TRUE,10,4,Business Owner,40,86,53,63,50,87,77
674,Jeremiah,Stanley,male,FALSE,2,24,Construction Engineer,100,89,90,96,72,90,86
675,Isaac,Tucker,male,FALSE,5,22,Software Engineer,89,93,95,88,72,76,71
676,Hannah,Garcia,female,TRUE,2,14,Software Engineer,97,74,76,72,62,69,90
677,Thomas,Nelson,male,FALSE,2,21,Data Science,100,77,74,61,81,96,96
678,William,Kennedy,male,FALSE,4,29,Lawyer,81,88,85,89,81,91,98
679,Jennifer,Williams,female,FALSE,6,3,Business Owner,100,91,53,78,55,91,74
680,Jeffrey,Price,male,FALSE,2,4,Designer,80,65,96,73,84,92,73
681,Zachary,Burns,male,FALSE,5,19,Accountant,79,88,83,84,78,72,79
682,Curtis,Duffy,male,FALSE,3,33,Software Engineer,96,64,100,87,88,60,62
683,Allison,Alvarado,female,FALSE,1,24,Accountant,95,81,91,62,36,79,69
684,Jeffery,Kelley,male,FALSE,4,29,Data Science,86,68,65,64,95,82,87
685,Kenneth,Clark,male,FALSE,1,27,Lawyer,86,97,72,90,95,99,76
686,Hayley,Case,female,FALSE,2,20,Data Science,87,68,66,83,92,81,80
687,Vanessa,Martinez,female,FALSE,0,35,Accountant,94,87,100,90,86,86,90
688,Tara,Thomas,female,FALSE,0,29,Doctor,88,71,87,85,100,78,78
689,Aaron,Williamson,male,FALSE,2,0,Artist,88,69,76,64,90,78,80
690,Phillip,Nelson,male,FALSE,3,10,Data Science,76,61,68,88,86,87,66
691,Michael,Hinton,male,FALSE,1,29,Construction Engineer,84,66,99,80,71,88,89
692,Alex,Shelton,male,FALSE,0,17,Software Engineer,96,77,91,85,69,91,91
693,Ross,Esparza,male,TRUE,10,1,Business Owner,57,75,64,85,53,95,81
694,Lisa,Murphy,female,FALSE,1,14,Teacher,93,79,82,67,64,90,65
695,Richard,Gibson,male,FALSE,1,24,Data Science,88,84,61,61,79,62,99
696,Jackson,Olson,male,FALSE,2,35,Construction Engineer,89,99,86,97,98,97,93
697,Michael,Waters,male,FALSE,3,19,Construction Engineer,80,88,94,94,100,99,99
698,Daniel,Mcneil,male,FALSE,6,23,Banker,94,92,61,87,61,94,69
699,James,Mcgee,male,FALSE,9,14,Construction Engineer,99,74,98,69,69,64,96
700,Dennis,Park,male,FALSE,2,21,Banker,81,72,87,62,69,93,72
701,Gregory,Jones,male,FALSE,6,18,Data Science,91,61,95,82,77,87,95
702,Barbara,Petersen,female,FALSE,2,16,Writer,71,100,99,95,91,96,96
703,Andrea,Baker,female,FALSE,4,2,Data Science,61,66,78,79,79,96,81
704,Robert,Holmes,male,FALSE,5,16,Data Science,87,89,60,66,79,81,65
705,Autumn,Jones,female,FALSE,0,29,Software Engineer,93,69,79,78,77,73,77
706,Richard,Davis,male,FALSE,5,35,Accountant,92,88,87,98,96,85,96
707,Anthony,Armstrong,male,FALSE,2,11,Banker,96,87,99,65,98,79,93
708,Julian,Ortiz,male,FALSE,3,4,Artist,83,75,77,61,93,61,75
709,Melinda,Sanchez,female,FALSE,0,15,Teacher,78,84,79,96,76,71,71
710,James,Carter,male,TRUE,10,25,Banker,82,74,84,74,86,81,100
711,Alejandra,Johns,female,FALSE,1,31,Accountant,94,91,68,61,34,60,63
712,Susan,Long,female,FALSE,7,30,Doctor,93,73,97,89,88,63,70
713,Sharon,Allen,female,FALSE,3,17,Teacher,80,95,98,95,96,97,85
714,Leah,Brown,female,FALSE,10,0,Business Owner,55,99,71,94,69,87,84
715,Maria,Barker,female,TRUE,2,10,Government Officer,94,71,83,76,99,95,94
716,Kelly,Church,female,FALSE,2,22,Writer,72,72,85,90,75,94,65
717,Michael,Walsh,male,FALSE,3,16,Software Engineer,98,89,75,68,87,69,96
718,Alyssa,Gallagher,female,FALSE,2,11,Data Science,71,98,66,65,78,81,82
719,Kelly,Morris,female,FALSE,3,35,Software Engineer,99,95,89,90,95,98,99
720,Ryan,Brown,male,FALSE,1,25,Stock Investor,97,67,86,95,65,91,76
721,Maria,Hall,female,FALSE,9,5,Business Owner,85,64,99,93,89,61,67
722,Mark,Brown,male,FALSE,2,35,Data Science,100,88,98,90,93,95,98
723,William,Kerr,male,FALSE,4,15,Banker,89,63,73,83,74,91,83
724,Jake,Gonzalez,male,FALSE,4,21,Banker,76,87,63,92,93,87,88
725,Theresa,Gray,female,FALSE,2,3,Designer,100,68,80,75,85,82,85
726,Ashley,Ayers,female,FALSE,1,1,Real Estate Developer,77,99,99,76,70,80,90
727,Ann,Mccann,female,FALSE,1,32,Software Engineer,85,86,84,81,92,84,93
728,Curtis,Bennett,male,FALSE,6,25,Lawyer,70,83,63,86,97,88,79
729,Debra,Gutierrez,female,FALSE,9,26,Lawyer,76,83,90,68,96,94,87
730,Linda,West,female,TRUE,7,34,Lawyer,75,82,89,65,85,89,81
731,Justin,Hughes,male,FALSE,2,25,Stock Investor,97,65,96,87,87,95,100
732,Jose,Jackson,male,TRUE,10,3,Business Owner,72,81,61,73,96,72,86
733,Larry,Smith,male,TRUE,3,12,Stock Investor,84,69,68,92,86,67,73
734,Austin,Dunn,male,FALSE,1,25,Data Science,84,94,65,74,92,81,79
735,Michael,Heath,male,FALSE,6,50,Doctor,94,87,99,99,86,86,85
736,Beth,Acosta,female,FALSE,7,15,Designer,80,91,100,87,87,94,100
737,Tracie,Weeks,female,FALSE,0,34,Software Engineer,87,98,79,87,92,80,93
738,Brandi,Ray,female,FALSE,6,27,Stock Investor,93,94,87,92,99,93,88
739,Carla,Brandt,female,FALSE,1,5,Game Developer,87,69,96,61,72,78,99
740,Thomas,Cruz,male,FALSE,10,0,Business Owner,64,51,70,94,86,65,80
741,Nicholas,Martin,male,FALSE,5,15,Software Engineer,96,73,91,71,72,74,76
742,Breanna,Lee,female,FALSE,2,31,Scientist,97,62,93,80,96,94,67
743,Angie,White,female,FALSE,6,0,Artist,62,79,75,65,71,75,93
744,William,Lester,male,TRUE,1,5,Business Owner,97,79,96,94,59,83,64
745,Joshua,Miller,male,FALSE,3,35,Software Engineer,85,100,90,93,94,97,98
746,Thomas,Stone,male,FALSE,0,27,Data Science,68,95,66,65,89,84,100
747,Sarah,King,female,TRUE,7,1,Business Owner,45,68,99,91,88,63,61
748,Jeffery,Carlson,male,TRUE,6,2,Business Owner,86,79,86,73,53,84,79
749,Ashley,Gutierrez,female,FALSE,10,34,Software Engineer,97,94,73,98,87,97,98
750,Adam,Herring,male,TRUE,2,18,Software Engineer,93,67,65,61,61,96,65
751,David,Ramirez,male,FALSE,1,14,Software Engineer,85,93,75,72,84,63,63
